45;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.ALLOW_CARS;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.ALLOW_CARS;BOOL;BOOL;
46;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.WARN_CARS;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.WARN_CARS;BOOL;BOOL;
47;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.STOP_CARS;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.STOP_CARS;BOOL;BOOL;
48;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.ALLOW_PEDESTRIANS;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.ALLOW_PEDESTRIANS;BOOL;BOOL;
49;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.STOP_PEDESTRIANS;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.STOP_PEDESTRIANS;BOOL;BOOL;
50;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON3;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON3;TON;;
51;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON3.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON3.EN;BOOL;BOOL;
52;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON3.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON3.ENO;BOOL;BOOL;
53;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON3.IN;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON3.IN;BOOL;BOOL;
54;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON3.PT;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON3.PT;TIME;TIME;
55;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON3.Q;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON3.Q;BOOL;BOOL;
56;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON3.ET;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON3.ET;TIME;TIME;
57;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON3.STATE;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON3.STATE;SINT;SINT;
58;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON3.PREV_IN;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON3.PREV_IN;BOOL;BOOL;
59;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON3.CURRENT_TIME;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON3.CURRENT_TIME;TIME;TIME;
60;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON3.START_TIME;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON3.START_TIME;TIME;TIME;
61;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG0;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG0;R_TRIG;;
62;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG0.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG0.EN;BOOL;BOOL;
63;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG0.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG0.ENO;BOOL;BOOL;
64;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG0.CLK;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG0.CLK;BOOL;BOOL;
65;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG0.Q;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG0.Q;BOOL;BOOL;
66;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG0.M;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG0.M;BOOL;BOOL;
67;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG1;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG1;R_TRIG;;
68;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG1.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG1.EN;BOOL;BOOL;
69;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG1.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG1.ENO;BOOL;BOOL;
70;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG1.CLK;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG1.CLK;BOOL;BOOL;
71;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG1.Q;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG1.Q;BOOL;BOOL;
72;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG1.M;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG1.M;BOOL;BOOL;
73;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.SR0;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.SR0;SR;;
74;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.SR0.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.SR0.EN;BOOL;BOOL;
75;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.SR0.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.SR0.ENO;BOOL;BOOL;
76;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.SR0.S1;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.SR0.S1;BOOL;BOOL;
77;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.SR0.R;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.SR0.R;BOOL;BOOL;
78;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.SR0.Q1;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.SR0.Q1;BOOL;BOOL;
79;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0._TMP_NOT42_OUT;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0._TMP_NOT42_OUT;BOOL;BOOL;
80;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0._TMP_OR35_OUT;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0._TMP_OR35_OUT;BOOL;BOOL;
81;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.STANDSTILL.X;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.__step_list[0].X;BOOL;BOOL;
82;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.STANDSTILL_INLINE1.Q;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.__action_list[0].state;BOOL;BOOL;
83;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.BLINK_ORANGE_LIGHT.Q;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.__action_list[1].state;BOOL;BOOL;
84;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.__action_list[2].state;BOOL;BOOL;
85;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.STANDSTILL->ORANGE;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.__debug_transition_list[0];BOOL;BOOL;
86;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.ORANGE.X;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.__step_list[1].X;BOOL;BOOL;
87;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.ORANGE->RED;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.__debug_transition_list[1];BOOL;BOOL;
88;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.RED.X;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.__step_list[2].X;BOOL;BOOL;
89;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.RED->PEDESTRIAN_GREEN;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.__debug_transition_list[2];BOOL;BOOL;
90;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.PEDESTRIAN_GREEN.X;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.__step_list[3].X;BOOL;BOOL;
91;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.PEDESTRIAN_GREEN->PEDESTRIAN_RED;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.__debug_transition_list[3];BOOL;BOOL;
92;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.PEDESTRIAN_RED.X;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.__step_list[4].X;BOOL;BOOL;
93;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.PEDESTRIAN_RED->GREEN;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.__debug_transition_list[4];BOOL;BOOL;
94;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.GREEN.X;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.__step_list[5].X;BOOL;BOOL;
95;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.GREEN->STANDSTILL;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.__debug_transition_list[5];BOOL;BOOL;
96;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.GREEN->ORANGE;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.__debug_transition_list[6];BOOL;BOOL;
97;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.PEDESTRIAN_RED->STANDSTILL;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.__debug_transition_list[7];BOOL;BOOL;
98;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.PEDESTRIAN_GREEN->STANDSTILL;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.__debug_transition_list[8];BOOL;BOOL;
99;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.RED->STANDSTILL;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.__debug_transition_list[9];BOOL;BOOL;
100;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.ORANGE->STANDSTILL;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.__debug_transition_list[10];BOOL;BOOL;
101;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON;BUTTON;;
102;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.EN;BOOL;BOOL;
103;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.ENO;BOOL;BOOL;
104;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.ID;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.ID;STRING;STRING;
105;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.BACK_ID;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.BACK_ID;STRING;STRING;
106;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.SELE_ID;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.SELE_ID;STRING;STRING;
107;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.TOGGLE;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.TOGGLE;BOOL;BOOL;
108;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.SET_STATE;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.SET_STATE;BOOL;BOOL;
109;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.STATE_IN;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.STATE_IN;BOOL;BOOL;
110;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.STATE_OUT;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.STATE_OUT;BOOL;BOOL;
111;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.INIT_COMMAND;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.INIT_COMMAND;PYTHON_EVAL;;
112;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.INIT_COMMAND.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.INIT_COMMAND.EN;BOOL;BOOL;
113;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.INIT_COMMAND.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.INIT_COMMAND.ENO;BOOL;BOOL;
114;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.INIT_COMMAND.TRIG;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.INIT_COMMAND.TRIG;BOOL;BOOL;
