109;VAR;CONFIG0.RES0.INSTANCE0.SOAP2->MOVE_CAR12;CONFIG0.RES0.INSTANCE0.__debug_transition_list[27];BOOL;BOOL;
110;VAR;CONFIG0.RES0.INSTANCE0.MOVE_CAR12.X;CONFIG0.RES0.INSTANCE0.__step_list[26].X;BOOL;BOOL;
111;VAR;CONFIG0.RES0.INSTANCE0.MOVE_CAR12->SCRUB3;CONFIG0.RES0.INSTANCE0.__debug_transition_list[28];BOOL;BOOL;
112;VAR;CONFIG0.RES0.INSTANCE0.SCRUB3.X;CONFIG0.RES0.INSTANCE0.__step_list[27].X;BOOL;BOOL;
113;VAR;CONFIG0.RES0.INSTANCE0.SCRUB3->MOVE_CAR13;CONFIG0.RES0.INSTANCE0.__debug_transition_list[29];BOOL;BOOL;
114;VAR;CONFIG0.RES0.INSTANCE0.MOVE_CAR13.X;CONFIG0.RES0.INSTANCE0.__step_list[28].X;BOOL;BOOL;
115;VAR;CONFIG0.RES0.INSTANCE0.MOVE_CAR13->RINSE7;CONFIG0.RES0.INSTANCE0.__debug_transition_list[30];BOOL;BOOL;
116;VAR;CONFIG0.RES0.INSTANCE0.RINSE7.X;CONFIG0.RES0.INSTANCE0.__step_list[29].X;BOOL;BOOL;
117;VAR;CONFIG0.RES0.INSTANCE0.RINSE7->MOVE_CAR_14;CONFIG0.RES0.INSTANCE0.__debug_transition_list[31];BOOL;BOOL;
118;VAR;CONFIG0.RES0.INSTANCE0.MOVE_CAR_14.X;CONFIG0.RES0.INSTANCE0.__step_list[30].X;BOOL;BOOL;
119;VAR;CONFIG0.RES0.INSTANCE0.MOVE_CAR_14->DRY1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[32];BOOL;BOOL;
120;VAR;CONFIG0.RES0.INSTANCE0.DRY1.X;CONFIG0.RES0.INSTANCE0.__step_list[31].X;BOOL;BOOL;
121;VAR;CONFIG0.RES0.INSTANCE0.DRY1->MOVE_CAR_15;CONFIG0.RES0.INSTANCE0.__debug_transition_list[33];BOOL;BOOL;
122;VAR;CONFIG0.RES0.INSTANCE0.MOVE_CAR_15.X;CONFIG0.RES0.INSTANCE0.__step_list[32].X;BOOL;BOOL;
123;VAR;CONFIG0.RES0.INSTANCE0.MOVE_CAR_15->WAX_LIQUID0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[34];BOOL;BOOL;
124;VAR;CONFIG0.RES0.INSTANCE0.WAX_LIQUID0.X;CONFIG0.RES0.INSTANCE0.__step_list[33].X;BOOL;BOOL;
125;VAR;CONFIG0.RES0.INSTANCE0.WAX_LIQUID0->MOVE_CAR_16;CONFIG0.RES0.INSTANCE0.__debug_transition_list[35];BOOL;BOOL;
126;VAR;CONFIG0.RES0.INSTANCE0.MOVE_CAR_16.X;CONFIG0.RES0.INSTANCE0.__step_list[34].X;BOOL;BOOL;
127;VAR;CONFIG0.RES0.INSTANCE0.MOVE_CAR_16->SCRUB1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[36];BOOL;BOOL;
128;VAR;CONFIG0.RES0.INSTANCE0.SCRUB1.X;CONFIG0.RES0.INSTANCE0.__step_list[35].X;BOOL;BOOL;
129;VAR;CONFIG0.RES0.INSTANCE0.SCRUB1->MOVE_CAR_17;CONFIG0.RES0.INSTANCE0.__debug_transition_list[37];BOOL;BOOL;
130;VAR;CONFIG0.RES0.INSTANCE0.MOVE_CAR_17.X;CONFIG0.RES0.INSTANCE0.__step_list[36].X;BOOL;BOOL;
131;VAR;CONFIG0.RES0.INSTANCE0.MOVE_CAR_17->START;CONFIG0.RES0.INSTANCE0.__debug_transition_list[38];BOOL;BOOL;


// Ticktime
20000000
