/home/bonnie/.virtualenvs/angr-fire-test/lib/python3.12/site-packages/unicorn/unicorn.py:8: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
ERROR    | 2025-11-21 23:07:12,144 | cle.backends.externs.simdata.io_file | missing _IO_FILE offsets for arch: PPC32
ERROR    | 2025-11-21 23:07:17,659 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Unop Iop_AbsF64.
ERROR    | 2025-11-21 23:07:17,661 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Triop Iop_MulF64.
ERROR    | 2025-11-21 23:07:17,664 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Qop Iop_MSubF64.
ERROR    | 2025-11-21 23:07:17,664 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Triop Iop_SubF64.
ERROR    | 2025-11-21 23:07:17,664 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Triop Iop_AddF64.
WARNING  | 2025-11-21 23:07:17,688 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Binop Iop_CmpORD32S.
WARNING  | 2025-11-21 23:07:17,693 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Binop Iop_CmpORD32U.
WARNING  | 2025-11-21 23:07:17,715 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function PythonIterator (0x437368)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:17,716 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function PythonIterator (0x437368)>.
WARNING  | 2025-11-21 23:07:17,741 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __PythonEvalFB (0x436fd8)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:17,741 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __PythonEvalFB (0x436fd8)>.
WARNING  | 2025-11-21 23:07:17,748 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Binop Iop_CmpLT32U.
WARNING  | 2025-11-21 23:07:17,749 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Binop Iop_CmpEQ32.
WARNING  | 2025-11-21 23:07:17,761 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function SEMA_body__ (0x436cd8)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:17,761 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function SEMA_body__ (0x436cd8)>.
WARNING  | 2025-11-21 23:07:17,769 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function SEMA_init__ (0x436b2c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:17,769 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function SEMA_init__ (0x436b2c)>.
WARNING  | 2025-11-21 23:07:17,778 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __normalize_timespec (0x42d824)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:17,779 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __normalize_timespec (0x42d824)>.
WARNING  | 2025-11-21 23:07:17,782 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __time_sub (0x42e0f0)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:17,782 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __time_sub (0x42e0f0)>.
WARNING  | 2025-11-21 23:07:17,786 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __time_add (0x42e028)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:17,786 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __time_add (0x42e028)>.
WARNING  | 2025-11-21 23:07:17,980 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RTC_body__ (0x436890)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:17,980 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RTC_body__ (0x436890)>.
ERROR    | 2025-11-21 23:07:17,984 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Qop Iop_MAddF64.
ERROR    | 2025-11-21 23:07:17,994 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Unop Iop_NegF64.
WARNING  | 2025-11-21 23:07:18,013 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Binop Iop_MullS32.
WARNING  | 2025-11-21 23:07:18,014 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Binop Iop_Sar32.
ERROR    | 2025-11-21 23:07:18,019 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Unop Iop_Clz32.
WARNING  | 2025-11-21 23:07:18,020 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Binop Iop_MullU32.
WARNING  | 2025-11-21 23:07:18,022 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __date_to_timespec (0x42d910)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,022 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __date_to_timespec (0x42d910)>.
WARNING  | 2025-11-21 23:07:18,028 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Binop Iop_32HLto64.
ERROR    | 2025-11-21 23:07:18,028 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Unop Iop_ReinterpI64asF64.
ERROR    | 2025-11-21 23:07:18,029 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Unop Iop_ReinterpF64asI64.
WARNING  | 2025-11-21 23:07:18,029 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Binop Iop_F64toI32S.
WARNING  | 2025-11-21 23:07:18,037 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __dt_to_timespec (0x42dc2c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,037 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __dt_to_timespec (0x42dc2c)>.
WARNING  | 2025-11-21 23:07:18,050 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RTC_init__ (0x4364f8)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,050 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RTC_init__ (0x4364f8)>.
WARNING  | 2025-11-21 23:07:18,060 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function GE_TIME (0x42e350)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,061 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function GE_TIME (0x42e350)>.
WARNING  | 2025-11-21 23:07:18,064 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __time_to_real (0x42e1b8)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,064 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __time_to_real (0x42e1b8)>.
WARNING  | 2025-11-21 23:07:18,069 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Binop Iop_RoundF64toF32.
WARNING  | 2025-11-21 23:07:18,070 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TIME_TO_REAL (0x42e274)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,070 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TIME_TO_REAL (0x42e274)>.
ERROR    | 2025-11-21 23:07:18,078 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Unop Iop_TruncF64asF32.
ERROR    | 2025-11-21 23:07:18,082 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Triop Iop_SubF64r32.
ERROR    | 2025-11-21 23:07:18,084 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Triop Iop_MulF64r32.
ERROR    | 2025-11-21 23:07:18,085 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Triop Iop_DivF64r32.
ERROR    | 2025-11-21 23:07:18,085 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Triop Iop_AddF64r32.
WARNING  | 2025-11-21 23:07:18,087 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RAMP_body__ (0x4361a4)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,088 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RAMP_body__ (0x4361a4)>.
WARNING  | 2025-11-21 23:07:18,103 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RAMP_init__ (0x435e5c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,103 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RAMP_init__ (0x435e5c)>.
WARNING  | 2025-11-21 23:07:18,113 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function INTEGRAL_body__ (0x435644)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,113 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function INTEGRAL_body__ (0x435644)>.
WARNING  | 2025-11-21 23:07:18,129 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function DERIVATIVE_body__ (0x434df0)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,129 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function DERIVATIVE_body__ (0x434df0)>.
WARNING  | 2025-11-21 23:07:18,163 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function PID_body__ (0x435b90)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,163 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function PID_body__ (0x435b90)>.
WARNING  | 2025-11-21 23:07:18,180 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function INTEGRAL_init__ (0x435398)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,180 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function INTEGRAL_init__ (0x435398)>.
WARNING  | 2025-11-21 23:07:18,193 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function DERIVATIVE_init__ (0x434b3c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,193 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function DERIVATIVE_init__ (0x434b3c)>.
WARNING  | 2025-11-21 23:07:18,207 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function PID_init__ (0x4357e0)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,207 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function PID_init__ (0x4357e0)>.
WARNING  | 2025-11-21 23:07:18,216 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function HYSTERESIS_body__ (0x43525c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,216 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function HYSTERESIS_body__ (0x43525c)>.
WARNING  | 2025-11-21 23:07:18,225 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function HYSTERESIS_init__ (0x43507c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,225 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function HYSTERESIS_init__ (0x43507c)>.
WARNING  | 2025-11-21 23:07:18,235 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function LE_TIME (0x42e55c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,235 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function LE_TIME (0x42e55c)>.
WARNING  | 2025-11-21 23:07:18,254 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TOF_body__ (0x434734)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,254 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TOF_body__ (0x434734)>.
WARNING  | 2025-11-21 23:07:18,266 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TOF_init__ (0x434458)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,266 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TOF_init__ (0x434458)>.
WARNING  | 2025-11-21 23:07:18,286 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TON_body__ (0x43403c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,286 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TON_body__ (0x43403c)>.
WARNING  | 2025-11-21 23:07:18,300 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TON_init__ (0x433d60)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,300 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TON_init__ (0x433d60)>.
WARNING  | 2025-11-21 23:07:18,323 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TP_body__ (0x433958)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,323 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TP_body__ (0x433958)>.
WARNING  | 2025-11-21 23:07:18,353 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TP_init__ (0x43367c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,354 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TP_init__ (0x43367c)>.
WARNING  | 2025-11-21 23:07:18,369 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function R_TRIG_body__ (0x42e8dc)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,369 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function R_TRIG_body__ (0x42e8dc)>.
WARNING  | 2025-11-21 23:07:18,408 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_ULINT_body__ (0x43331c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,408 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_ULINT_body__ (0x43331c)>.
WARNING  | 2025-11-21 23:07:18,425 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function R_TRIG_init__ (0x42e770)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,425 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function R_TRIG_init__ (0x42e770)>.
WARNING  | 2025-11-21 23:07:18,453 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_ULINT_init__ (0x433020)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,453 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_ULINT_init__ (0x433020)>.
WARNING  | 2025-11-21 23:07:18,474 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Binop Iop_CmpLE32U.
WARNING  | 2025-11-21 23:07:18,483 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_UDINT_body__ (0x432d50)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,483 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_UDINT_body__ (0x432d50)>.
WARNING  | 2025-11-21 23:07:18,512 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_UDINT_init__ (0x432a64)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,512 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_UDINT_init__ (0x432a64)>.
WARNING  | 2025-11-21 23:07:18,557 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_LINT_body__ (0x4326bc)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,557 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_LINT_body__ (0x4326bc)>.
WARNING  | 2025-11-21 23:07:18,584 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_LINT_init__ (0x4323c0)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,584 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_LINT_init__ (0x4323c0)>.
WARNING  | 2025-11-21 23:07:18,624 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_DINT_body__ (0x4320e8)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,624 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_DINT_body__ (0x4320e8)>.
WARNING  | 2025-11-21 23:07:18,637 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_DINT_init__ (0x431dfc)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,637 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_DINT_init__ (0x431dfc)>.
WARNING  | 2025-11-21 23:07:18,688 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_body__ (0x431b04)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,688 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_body__ (0x431b04)>.
WARNING  | 2025-11-21 23:07:18,726 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_init__ (0x431818)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,726 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_init__ (0x431818)>.
WARNING  | 2025-11-21 23:07:18,740 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_ULINT_body__ (0x431648)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,740 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_ULINT_body__ (0x431648)>.
WARNING  | 2025-11-21 23:07:18,750 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_ULINT_init__ (0x431424)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,750 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_ULINT_init__ (0x431424)>.
WARNING  | 2025-11-21 23:07:18,766 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_UDINT_body__ (0x43128c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,767 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_UDINT_body__ (0x43128c)>.
WARNING  | 2025-11-21 23:07:18,782 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_UDINT_init__ (0x431078)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,782 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_UDINT_init__ (0x431078)>.
WARNING  | 2025-11-21 23:07:18,808 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_LINT_body__ (0x430e60)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,808 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_LINT_body__ (0x430e60)>.
WARNING  | 2025-11-21 23:07:18,818 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_LINT_init__ (0x430c3c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,818 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_LINT_init__ (0x430c3c)>.
WARNING  | 2025-11-21 23:07:18,828 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_DINT_body__ (0x430aa0)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,829 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_DINT_body__ (0x430aa0)>.
WARNING  | 2025-11-21 23:07:18,838 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_DINT_init__ (0x43088c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,838 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_DINT_init__ (0x43088c)>.
WARNING  | 2025-11-21 23:07:18,848 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_body__ (0x4306e4)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,848 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_body__ (0x4306e4)>.
WARNING  | 2025-11-21 23:07:18,858 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_init__ (0x4304d0)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,858 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_init__ (0x4304d0)>.
WARNING  | 2025-11-21 23:07:18,872 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_ULINT_body__ (0x4302d0)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,872 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_ULINT_body__ (0x4302d0)>.
WARNING  | 2025-11-21 23:07:18,882 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_ULINT_init__ (0x4300ac)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,882 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_ULINT_init__ (0x4300ac)>.
WARNING  | 2025-11-21 23:07:18,893 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_UDINT_body__ (0x42ff04)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,893 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_UDINT_body__ (0x42ff04)>.
WARNING  | 2025-11-21 23:07:18,902 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_UDINT_init__ (0x42fcf0)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,902 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_UDINT_init__ (0x42fcf0)>.
WARNING  | 2025-11-21 23:07:18,916 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_LINT_body__ (0x42faf0)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,916 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_LINT_body__ (0x42faf0)>.
WARNING  | 2025-11-21 23:07:18,925 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_LINT_init__ (0x42f8cc)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,925 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_LINT_init__ (0x42f8cc)>.
WARNING  | 2025-11-21 23:07:18,938 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_DINT_body__ (0x42f720)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:18,938 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_DINT_body__ (0x42f720)>.
WARNING  | 2025-11-21 23:07:19,087 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_DINT_init__ (0x42f50c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,088 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_DINT_init__ (0x42f50c)>.
WARNING  | 2025-11-21 23:07:19,098 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_body__ (0x42f34c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,098 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_body__ (0x42f34c)>.
WARNING  | 2025-11-21 23:07:19,107 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_init__ (0x42f138)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,107 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_init__ (0x42f138)>.
WARNING  | 2025-11-21 23:07:19,114 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RS_body__ (0x42f040)> that fits the given arguments.
