27;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON2.Q;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON2.Q;BOOL;BOOL;
28;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON2.ET;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON2.ET;TIME;TIME;
29;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON2.STATE;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON2.STATE;SINT;SINT;
30;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON2.PREV_IN;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON2.PREV_IN;BOOL;BOOL;
31;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON2.CURRENT_TIME;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON2.CURRENT_TIME;TIME;TIME;
32;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON2.START_TIME;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON2.START_TIME;TIME;TIME;
33;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.ALLOW_CARS;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.ALLOW_CARS;BOOL;BOOL;
34;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.WARN_CARS;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.WARN_CARS;BOOL;BOOL;
35;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.STOP_CARS;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.STOP_CARS;BOOL;BOOL;
36;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.ALLOW_PEDESTRIANS;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.ALLOW_PEDESTRIANS;BOOL;BOOL;
37;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.STOP_PEDESTRIANS;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.STOP_PEDESTRIANS;BOOL;BOOL;
38;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON3;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON3;TON;;
39;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON3.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON3.EN;BOOL;BOOL;
40;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON3.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON3.ENO;BOOL;BOOL;
41;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON3.IN;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON3.IN;BOOL;BOOL;
42;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON3.PT;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON3.PT;TIME;TIME;
43;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON3.Q;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON3.Q;BOOL;BOOL;
44;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON3.ET;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON3.ET;TIME;TIME;
45;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON3.STATE;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON3.STATE;SINT;SINT;
46;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON3.PREV_IN;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON3.PREV_IN;BOOL;BOOL;
47;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON3.CURRENT_TIME;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON3.CURRENT_TIME;TIME;TIME;
48;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON3.START_TIME;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON3.START_TIME;TIME;TIME;
49;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG0;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG0;R_TRIG;;
50;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG0.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG0.EN;BOOL;BOOL;
51;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG0.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG0.ENO;BOOL;BOOL;
52;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG0.CLK;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG0.CLK;BOOL;BOOL;
53;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG0.Q;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG0.Q;BOOL;BOOL;
54;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG0.M;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG0.M;BOOL;BOOL;
55;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG1;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG1;R_TRIG;;
56;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG1.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG1.EN;BOOL;BOOL;
57;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG1.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG1.ENO;BOOL;BOOL;
58;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG1.CLK;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG1.CLK;BOOL;BOOL;
59;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG1.Q;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG1.Q;BOOL;BOOL;
60;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG1.M;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.R_TRIG1.M;BOOL;BOOL;
61;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.SR0;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.SR0;SR;;
62;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.SR0.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.SR0.EN;BOOL;BOOL;
63;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.SR0.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.SR0.ENO;BOOL;BOOL;
64;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.SR0.S1;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.SR0.S1;BOOL;BOOL;
65;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.SR0.R;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.SR0.R;BOOL;BOOL;
66;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.SR0.Q1;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.SR0.Q1;BOOL;BOOL;
67;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.NOT42_OUT;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.NOT42_OUT;BOOL;BOOL;
68;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.OR35_OUT;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.OR35_OUT;BOOL;BOOL;
69;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.STANDSTILL.X;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.__step_list[0].X;BOOL;BOOL;
70;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.STANDSTILL_INLINE1.Q;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.__action_list[0].state;BOOL;BOOL;
71;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.BLINK_ORANGE_LIGHT.Q;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.__action_list[1].state;BOOL;BOOL;
72;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.__action_list[2].state;BOOL;BOOL;
73;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.STANDSTILL->ORANGE;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.__debug_transition_list[0];BOOL;BOOL;
74;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.ORANGE.X;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.__step_list[1].X;BOOL;BOOL;
75;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.ORANGE->RED;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.__debug_transition_list[1];BOOL;BOOL;
76;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.RED.X;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.__step_list[2].X;BOOL;BOOL;
77;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.RED->PEDESTRIAN_GREEN;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.__debug_transition_list[2];BOOL;BOOL;
78;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.PEDESTRIAN_GREEN.X;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.__step_list[3].X;BOOL;BOOL;
79;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.PEDESTRIAN_GREEN->PEDESTRIAN_RED;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.__debug_transition_list[3];BOOL;BOOL;
80;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.PEDESTRIAN_RED.X;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.__step_list[4].X;BOOL;BOOL;
81;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.PEDESTRIAN_RED->GREEN;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.__debug_transition_list[4];BOOL;BOOL;
82;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.GREEN.X;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.__step_list[5].X;BOOL;BOOL;
83;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.GREEN->STANDSTILL;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.__debug_transition_list[5];BOOL;BOOL;
84;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.GREEN->ORANGE;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.__debug_transition_list[6];BOOL;BOOL;
85;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.PEDESTRIAN_RED->STANDSTILL;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.__debug_transition_list[7];BOOL;BOOL;
86;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.PEDESTRIAN_GREEN->STANDSTILL;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.__debug_transition_list[8];BOOL;BOOL;
87;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.RED->STANDSTILL;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.__debug_transition_list[9];BOOL;BOOL;
88;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.ORANGE->STANDSTILL;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.__debug_transition_list[10];BOOL;BOOL;
89;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON;BUTTON;;
90;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.EN;BOOL;BOOL;
91;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.ENO;BOOL;BOOL;
92;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.ID;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.ID;STRING;STRING;
93;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.BACK_ID;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.BACK_ID;STRING;STRING;
94;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.SELE_ID;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.SELE_ID;STRING;STRING;
95;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.TOGGLE;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.TOGGLE;BOOL;BOOL;
96;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.SET_STATE;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.SET_STATE;BOOL;BOOL;
97;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.STATE_IN;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.STATE_IN;BOOL;BOOL;
98;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.STATE_OUT;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.STATE_OUT;BOOL;BOOL;
99;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.INIT_COMMAND;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.INIT_COMMAND;PYTHON_EVAL;;
100;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.INIT_COMMAND.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.INIT_COMMAND.EN;BOOL;BOOL;
101;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.INIT_COMMAND.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.INIT_COMMAND.ENO;BOOL;BOOL;
102;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.INIT_COMMAND.TRIG;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.INIT_COMMAND.TRIG;BOOL;BOOL;
103;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.INIT_COMMAND.CODE;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.INIT_COMMAND.CODE;STRING;STRING;
104;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.INIT_COMMAND.ACK;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.INIT_COMMAND.ACK;BOOL;BOOL;
105;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.INIT_COMMAND.RESULT;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.INIT_COMMAND.RESULT;STRING;STRING;
106;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.INIT_COMMAND.STATE;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.INIT_COMMAND.STATE;DWORD;DWORD;
107;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.INIT_COMMAND.BUFFER;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.INIT_COMMAND.BUFFER;STRING;STRING;
108;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.INIT_COMMAND.PREBUFFER;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.INIT_COMMAND.PREBUFFER;STRING;STRING;
