/home/bonnie/.virtualenvs/angr-fire-test/lib/python3.12/site-packages/unicorn/unicorn.py:8: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
ERROR    | 2026-01-03 15:25:07,686 | cle.backends.externs.simdata.io_file | missing _IO_FILE offsets for arch: PPC32
WARNING  | 2026-01-03 15:25:12,573 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function LogMessage (0x42351c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:12,573 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function LogMessage (0x42351c)>.
WARNING  | 2026-01-03 15:25:12,599 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __PythonEvalFB (0x436fd8)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:12,599 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __PythonEvalFB (0x436fd8)>.
WARNING  | 2026-01-03 15:25:12,604 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function PYTHON_EVAL_body__ (0x4158cc)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:12,604 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function PYTHON_EVAL_body__ (0x4158cc)>.
ERROR    | 2026-01-03 15:25:12,618 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Triop Iop_SubF64.
ERROR    | 2026-01-03 15:25:12,618 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Triop Iop_MulF64.
ERROR    | 2026-01-03 15:25:12,618 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Triop Iop_AddF64.
WARNING  | 2026-01-03 15:25:12,620 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CalcDiffSeconds (0x422cc4)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:12,620 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CalcDiffSeconds (0x422cc4)>.
WARNING  | 2026-01-03 15:25:12,623 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Binop Iop_CmpF64.
WARNING  | 2026-01-03 15:25:12,634 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function PLC_SetTimer (0x421d18)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:12,635 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function PLC_SetTimer (0x421d18)>.
WARNING  | 2026-01-03 15:25:12,642 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function config_run__ (0x40b5d0)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:12,642 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function config_run__ (0x40b5d0)>.
WARNING  | 2026-01-03 15:25:12,644 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Binop Iop_CmpLT32U.
WARNING  | 2026-01-03 15:25:12,645 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Binop Iop_CmpEQ32.
WARNING  | 2026-01-03 15:25:12,651 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Binop Iop_DivU32.
WARNING  | 2026-01-03 15:25:12,651 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Binop Iop_MullU32.
WARNING  | 2026-01-03 15:25:12,675 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CheckRetainFile (0x422b50)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:12,675 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CheckRetainFile (0x422b50)>.
WARNING  | 2026-01-03 15:25:12,680 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __init (0x4219f0)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:12,680 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __init (0x4219f0)>.
WARNING  | 2026-01-03 15:25:12,701 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function PYTHON_EVAL_init__ (0x415524)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:12,701 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function PYTHON_EVAL_init__ (0x415524)>.
ERROR    | 2026-01-03 15:25:12,704 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Triop Iop_DivF64.
ERROR    | 2026-01-03 15:25:12,704 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Unop Iop_AbsF64.
ERROR    | 2026-01-03 15:25:12,706 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Qop Iop_MSubF64.
ERROR    | 2026-01-03 15:25:12,712 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Qop Iop_MAddF64.
ERROR    | 2026-01-03 15:25:12,719 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Unop Iop_NegF64.
WARNING  | 2026-01-03 15:25:12,733 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Binop Iop_Sar32.
WARNING  | 2026-01-03 15:25:12,748 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __umoddi3 (0x437e70)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:12,748 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __umoddi3 (0x437e70)>.
WARNING  | 2026-01-03 15:25:12,766 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __udivdi3 (0x437a50)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:12,766 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __udivdi3 (0x437a50)>.
WARNING  | 2026-01-03 15:25:12,786 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __divdi3 (0x437610)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:12,786 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __divdi3 (0x437610)>.
WARNING  | 2026-01-03 15:25:12,796 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function PythonIterator (0x437368)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:12,796 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function PythonIterator (0x437368)>.
WARNING  | 2026-01-03 15:25:12,801 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function SEMA_body__ (0x436cd8)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:12,801 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function SEMA_body__ (0x436cd8)>.
WARNING  | 2026-01-03 15:25:12,808 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function SEMA_init__ (0x436b2c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:12,808 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function SEMA_init__ (0x436b2c)>.
WARNING  | 2026-01-03 15:25:12,812 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __normalize_timespec (0x42d824)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:12,813 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __normalize_timespec (0x42d824)>.
WARNING  | 2026-01-03 15:25:12,816 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __time_sub (0x42e0f0)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:12,816 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __time_sub (0x42e0f0)>.
WARNING  | 2026-01-03 15:25:12,819 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __time_add (0x42e028)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:12,820 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __time_add (0x42e028)>.
WARNING  | 2026-01-03 15:25:12,941 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RTC_body__ (0x436890)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:12,941 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RTC_body__ (0x436890)>.
WARNING  | 2026-01-03 15:25:12,952 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __date_to_timespec (0x42d910)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:12,952 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __date_to_timespec (0x42d910)>.
WARNING  | 2026-01-03 15:25:12,956 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Binop Iop_32HLto64.
ERROR    | 2026-01-03 15:25:12,956 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Unop Iop_ReinterpI64asF64.
ERROR    | 2026-01-03 15:25:12,956 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Unop Iop_ReinterpF64asI64.
WARNING  | 2026-01-03 15:25:12,956 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Binop Iop_F64toI32S.
WARNING  | 2026-01-03 15:25:12,962 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __dt_to_timespec (0x42dc2c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:12,962 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __dt_to_timespec (0x42dc2c)>.
WARNING  | 2026-01-03 15:25:12,973 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RTC_init__ (0x4364f8)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:12,973 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RTC_init__ (0x4364f8)>.
WARNING  | 2026-01-03 15:25:12,981 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function GE_TIME (0x42e350)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:12,981 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function GE_TIME (0x42e350)>.
WARNING  | 2026-01-03 15:25:12,984 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __time_to_real (0x42e1b8)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:12,984 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __time_to_real (0x42e1b8)>.
WARNING  | 2026-01-03 15:25:12,988 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Binop Iop_RoundF64toF32.
WARNING  | 2026-01-03 15:25:12,989 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TIME_TO_REAL (0x42e274)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:12,989 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TIME_TO_REAL (0x42e274)>.
ERROR    | 2026-01-03 15:25:12,995 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Unop Iop_TruncF64asF32.
ERROR    | 2026-01-03 15:25:12,998 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Triop Iop_SubF64r32.
ERROR    | 2026-01-03 15:25:13,000 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Triop Iop_MulF64r32.
ERROR    | 2026-01-03 15:25:13,001 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Triop Iop_DivF64r32.
ERROR    | 2026-01-03 15:25:13,001 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Triop Iop_AddF64r32.
WARNING  | 2026-01-03 15:25:13,003 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RAMP_body__ (0x4361a4)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,003 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RAMP_body__ (0x4361a4)>.
WARNING  | 2026-01-03 15:25:13,013 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RAMP_init__ (0x435e5c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,013 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RAMP_init__ (0x435e5c)>.
WARNING  | 2026-01-03 15:25:13,020 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function INTEGRAL_body__ (0x435644)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,020 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function INTEGRAL_body__ (0x435644)>.
WARNING  | 2026-01-03 15:25:13,031 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function DERIVATIVE_body__ (0x434df0)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,031 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function DERIVATIVE_body__ (0x434df0)>.
WARNING  | 2026-01-03 15:25:13,042 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function PID_body__ (0x435b90)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,042 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function PID_body__ (0x435b90)>.
WARNING  | 2026-01-03 15:25:13,051 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function INTEGRAL_init__ (0x435398)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,051 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function INTEGRAL_init__ (0x435398)>.
WARNING  | 2026-01-03 15:25:13,061 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function DERIVATIVE_init__ (0x434b3c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,061 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function DERIVATIVE_init__ (0x434b3c)>.
WARNING  | 2026-01-03 15:25:13,076 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function PID_init__ (0x4357e0)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,076 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function PID_init__ (0x4357e0)>.
WARNING  | 2026-01-03 15:25:13,084 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function HYSTERESIS_body__ (0x43525c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,084 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function HYSTERESIS_body__ (0x43525c)>.
WARNING  | 2026-01-03 15:25:13,091 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function HYSTERESIS_init__ (0x43507c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,091 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function HYSTERESIS_init__ (0x43507c)>.
WARNING  | 2026-01-03 15:25:13,099 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function LE_TIME (0x42e55c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,099 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function LE_TIME (0x42e55c)>.
WARNING  | 2026-01-03 15:25:13,112 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TOF_body__ (0x434734)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,112 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TOF_body__ (0x434734)>.
WARNING  | 2026-01-03 15:25:13,122 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TOF_init__ (0x434458)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,122 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TOF_init__ (0x434458)>.
WARNING  | 2026-01-03 15:25:13,135 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TON_body__ (0x43403c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,135 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TON_body__ (0x43403c)>.
WARNING  | 2026-01-03 15:25:13,144 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TON_init__ (0x433d60)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,144 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TON_init__ (0x433d60)>.
WARNING  | 2026-01-03 15:25:13,157 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TP_body__ (0x433958)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,157 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TP_body__ (0x433958)>.
WARNING  | 2026-01-03 15:25:13,167 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TP_init__ (0x43367c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,167 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TP_init__ (0x43367c)>.
WARNING  | 2026-01-03 15:25:13,172 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function R_TRIG_body__ (0x42e8dc)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,172 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function R_TRIG_body__ (0x42e8dc)>.
WARNING  | 2026-01-03 15:25:13,185 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_ULINT_body__ (0x43331c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,185 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_ULINT_body__ (0x43331c)>.
WARNING  | 2026-01-03 15:25:13,190 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function R_TRIG_init__ (0x42e770)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,190 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function R_TRIG_init__ (0x42e770)>.
WARNING  | 2026-01-03 15:25:13,199 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_ULINT_init__ (0x433020)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,199 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_ULINT_init__ (0x433020)>.
WARNING  | 2026-01-03 15:25:13,210 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_UDINT_body__ (0x432d50)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,210 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_UDINT_body__ (0x432d50)>.
WARNING  | 2026-01-03 15:25:13,219 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_UDINT_init__ (0x432a64)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,219 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_UDINT_init__ (0x432a64)>.
WARNING  | 2026-01-03 15:25:13,233 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_LINT_body__ (0x4326bc)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,233 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_LINT_body__ (0x4326bc)>.
WARNING  | 2026-01-03 15:25:13,242 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_LINT_init__ (0x4323c0)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,242 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_LINT_init__ (0x4323c0)>.
WARNING  | 2026-01-03 15:25:13,253 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_DINT_body__ (0x4320e8)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,253 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_DINT_body__ (0x4320e8)>.
WARNING  | 2026-01-03 15:25:13,262 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_DINT_init__ (0x431dfc)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,262 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_DINT_init__ (0x431dfc)>.
WARNING  | 2026-01-03 15:25:13,273 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_body__ (0x431b04)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,273 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_body__ (0x431b04)>.
